0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Program Files (x86)\\Nodist\\bin\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v16.13.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Program Files (x86)\Nodist\bin\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Program Files (x86)\Nodist\node_modules\qmk-hid-display-master\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\thijs\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Program Files (x86)\Nodist\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 12ms
19 timing npm:load:configload Completed in 12ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 5ms
23 verbose logfile C:\Users\thijs\AppData\Local\npm-cache\_logs\2022-01-10T19_14_31_584Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 22ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 596ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 1ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 1ms
36 timing idealTree Completed in 608ms
37 timing reify:loadTrees Completed in 618ms
38 timing reify:diffTrees Completed in 17ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 289ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
285 timing reifyNode:node_modules/webpack-dev-server/node_modules/is-fullwidth-code-point Completed in 3070ms
286 timing reifyNode:node_modules/webpack-dev-server/node_modules/glob-parent/node_modules/is-glob Completed in 3070ms
287 timing reifyNode:node_modules/webpack-dev-server/node_modules/glob-parent Completed in 3071ms
288 timing reifyNode:node_modules/webpack-dev-server/node_modules/anymatch Completed in 3070ms
289 timing reifyNode:node_modules/webpack-dev-server/node_modules/binary-extensions Completed in 3070ms
290 timing reifyNode:node_modules/webpack-dev-server/node_modules/ansi-regex Completed in 3070ms
291 timing reifyNode:node_modules/webpack-cli/node_modules/wrap-ansi Completed in 3069ms
292 timing reifyNode:node_modules/webpack-dev-server/node_modules/anymatch/node_modules/normalize-path Completed in 3070ms
293 timing reifyNode:node_modules/webpack-cli/node_modules/path-key Completed in 3069ms
294 timing reifyNode:node_modules/webpack-cli/node_modules/shebang-command Completed in 3070ms
295 timing reifyNode:node_modules/webpack-cli/node_modules/string-width Completed in 3070ms
296 timing reifyNode:node_modules/webpack-cli/node_modules/p-locate Completed in 3069ms
297 timing reifyNode:node_modules/webpack-cli/node_modules/shebang-regex Completed in 3070ms
298 timing reifyNode:node_modules/webpack-cli/node_modules/locate-path Completed in 3069ms
299 timing reifyNode:node_modules/webpack-cli/node_modules/is-fullwidth-code-point Completed in 3069ms
300 timing reifyNode:node_modules/webpack-cli/node_modules/find-up Completed in 3070ms
301 timing reifyNode:node_modules/webpack-cli/node_modules/ansi-regex Completed in 3069ms
302 timing reifyNode:node_modules/watchpack-chokidar2/node_modules/glob-parent/node_modules/is-glob Completed in 3068ms
303 timing reifyNode:node_modules/watchpack-chokidar2/node_modules/glob-parent Completed in 3068ms
304 timing reifyNode:node_modules/watchpack-chokidar2/node_modules/is-binary-path Completed in 3068ms
305 timing reifyNode:node_modules/unset-value/node_modules/has-values Completed in 3066ms
306 timing reifyNode:node_modules/unset-value/node_modules/has-value Completed in 3066ms
307 timing reifyNode:node_modules/watchpack-chokidar2/node_modules/binary-extensions Completed in 3069ms
308 timing reifyNode:node_modules/watchpack-chokidar2/node_modules/anymatch/node_modules/normalize-path Completed in 3069ms
309 timing reifyNode:node_modules/union-value/node_modules/is-extendable Completed in 3065ms
310 timing reifyNode:node_modules/unset-value/node_modules/has-value/node_modules/isobject Completed in 3066ms
311 timing reifyNode:node_modules/to-object-path/node_modules/kind-of Completed in 3062ms
312 timing reifyNode:node_modules/watchpack-chokidar2/node_modules/anymatch Completed in 3070ms
313 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/pkg-dir Completed in 3061ms
314 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/pify Completed in 3061ms
315 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/find-up Completed in 3064ms
316 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/p-locate Completed in 3066ms
317 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/locate-path Completed in 3066ms
318 timing reifyNode:node_modules/tar-fs/node_modules/chownr Completed in 3066ms
319 timing reifyNode:node_modules/static-extend/node_modules/is-data-descriptor Completed in 3063ms
320 timing reifyNode:node_modules/terser-webpack-plugin/node_modules/find-cache-dir Completed in 3067ms
321 timing reifyNode:node_modules/static-extend/node_modules/is-descriptor Completed in 3063ms
322 timing reifyNode:node_modules/static-extend/node_modules/define-property Completed in 3064ms
323 timing reifyNode:node_modules/static-extend/node_modules/is-data-descriptor/node_modules/kind-of Completed in 3064ms
324 timing reifyNode:node_modules/static-extend/node_modules/is-accessor-descriptor/node_modules/kind-of Completed in 3064ms
325 timing reifyNode:node_modules/snapdragon-node/node_modules/define-property Completed in 3062ms
326 timing reifyNode:node_modules/snapdragon-util/node_modules/kind-of Completed in 3063ms
327 timing reifyNode:node_modules/static-extend/node_modules/is-accessor-descriptor Completed in 3065ms
328 timing reifyNode:node_modules/snapdragon/node_modules/is-descriptor Completed in 3062ms
329 timing reifyNode:node_modules/snapdragon/node_modules/ms Completed in 3063ms
330 timing reifyNode:node_modules/snapdragon/node_modules/is-extendable Completed in 3063ms
331 timing reifyNode:node_modules/snapdragon/node_modules/is-accessor-descriptor/node_modules/kind-of Completed in 3063ms
332 timing reifyNode:node_modules/snapdragon/node_modules/is-data-descriptor Completed in 3063ms
333 timing reifyNode:node_modules/snapdragon/node_modules/extend-shallow Completed in 3064ms
334 timing reifyNode:node_modules/set-value/node_modules/is-extendable Completed in 3062ms
335 timing reifyNode:node_modules/snapdragon/node_modules/is-data-descriptor/node_modules/kind-of Completed in 3064ms
336 timing reifyNode:node_modules/snapdragon/node_modules/is-accessor-descriptor Completed in 3065ms
337 timing reifyNode:node_modules/set-value/node_modules/extend-shallow Completed in 3063ms
338 timing reifyNode:node_modules/snapdragon/node_modules/define-property Completed in 3065ms
339 timing reifyNode:node_modules/send/node_modules/debug/node_modules/ms Completed in 3062ms
340 timing reifyNode:node_modules/serve-index/node_modules/ms Completed in 3064ms
341 timing reifyNode:node_modules/send/node_modules/ms Completed in 3063ms
342 timing reifyNode:node_modules/resolve-dir/node_modules/global-modules Completed in 3061ms
343 timing reifyNode:node_modules/resolve-dir/node_modules/global-prefix Completed in 3062ms
344 timing reifyNode:node_modules/pkg-up/node_modules/p-locate Completed in 3053ms
345 timing reifyNode:node_modules/pkg-up/node_modules/locate-path Completed in 3053ms
346 timing reifyNode:node_modules/path-type/node_modules/pify Completed in 3051ms
347 timing reifyNode:node_modules/pkg-up/node_modules/find-up Completed in 3054ms
348 timing reifyNode:node_modules/ora/node_modules/color-name Completed in 3050ms
349 timing reifyNode:node_modules/npm-run-path/node_modules/path-key Completed in 3047ms
350 timing reifyNode:node_modules/object-copy/node_modules/define-property Completed in 3048ms
351 timing reifyNode:node_modules/object-copy/node_modules/kind-of Completed in 3048ms
352 timing reifyNode:node_modules/object-copy/node_modules/is-data-descriptor Completed in 3049ms
353 timing reifyNode:node_modules/object-copy/node_modules/is-descriptor Completed in 3049ms
354 timing reifyNode:node_modules/object-copy/node_modules/is-accessor-descriptor Completed in 3050ms
355 timing reifyNode:node_modules/node-pre-gyp/node_modules/chownr Completed in 3047ms
356 timing reifyNode:node_modules/node-pre-gyp/node_modules/fs-minipass Completed in 3047ms
357 timing reifyNode:node_modules/nconf/node_modules/wrap-ansi Completed in 3042ms
358 timing reifyNode:node_modules/nconf/node_modules/camelcase Completed in 3043ms
359 timing reifyNode:node_modules/log-symbols/node_modules/color-name Completed in 3036ms
360 timing reifyNode:node_modules/load-json-file/node_modules/pify Completed in 3035ms
361 timing reifyNode:node_modules/is-number/node_modules/kind-of Completed in 3030ms
362 timing reifyNode:node_modules/import-local/node_modules/p-locate Completed in 3027ms
363 timing reifyNode:node_modules/import-local/node_modules/pkg-dir Completed in 3027ms
364 timing reifyNode:node_modules/import-local/node_modules/locate-path Completed in 3028ms
365 timing reifyNode:node_modules/import-local/node_modules/find-up Completed in 3027ms
366 timing reifyNode:node_modules/globby/node_modules/pify Completed in 3022ms
367 timing reifyNode:node_modules/has-values/node_modules/kind-of Completed in 3024ms
368 timing reifyNode:node_modules/fill-range/node_modules/extend-shallow Completed in 3019ms
369 timing reifyNode:node_modules/get-package-info/node_modules/ms Completed in 3022ms
370 timing reifyNode:node_modules/fill-range/node_modules/is-extendable Completed in 3020ms
371 timing reifyNode:node_modules/extract-zip/node_modules/ms Completed in 3018ms
372 timing reifyNode:node_modules/extglob/node_modules/is-extendable Completed in 3018ms
373 timing reifyNode:node_modules/extglob/node_modules/extend-shallow Completed in 3019ms
374 timing reifyNode:node_modules/extglob/node_modules/define-property Completed in 3018ms
375 timing reifyNode:node_modules/express/node_modules/ms Completed in 3018ms
376 timing reifyNode:node_modules/finalhandler/node_modules/ms Completed in 3021ms
377 timing reifyNode:node_modules/expand-brackets/node_modules/is-descriptor Completed in 3018ms
378 timing reifyNode:node_modules/expand-brackets/node_modules/ms Completed in 3019ms
379 timing reifyNode:node_modules/express/node_modules/array-flatten Completed in 3019ms
380 timing reifyNode:node_modules/expand-brackets/node_modules/is-extendable Completed in 3018ms
381 timing reifyNode:node_modules/expand-brackets/node_modules/extend-shallow Completed in 3019ms
382 timing reifyNode:node_modules/expand-brackets/node_modules/define-property Completed in 3019ms
383 timing reifyNode:node_modules/expand-brackets/node_modules/is-accessor-descriptor Completed in 3019ms
384 timing reifyNode:node_modules/expand-brackets/node_modules/is-data-descriptor Completed in 3020ms
385 timing reifyNode:node_modules/expand-brackets/node_modules/is-data-descriptor/node_modules/kind-of Completed in 3020ms
386 timing reifyNode:node_modules/execa/node_modules/path-key Completed in 3019ms
387 timing reifyNode:node_modules/execa/node_modules/shebang-command Completed in 3019ms
388 timing reifyNode:node_modules/expand-brackets/node_modules/is-accessor-descriptor/node_modules/kind-of Completed in 3021ms
389 timing reifyNode:node_modules/execa/node_modules/shebang-regex Completed in 3020ms
390 timing reifyNode:node_modules/electron-rebuild/node_modules/universalify Completed in 3017ms
391 timing reifyNode:node_modules/electron-packager/node_modules/universalify Completed in 3016ms
392 timing reifyNode:node_modules/electron-notarize/node_modules/universalify Completed in 3016ms
393 timing reifyNode:node_modules/electron-osx-sign/node_modules/ms Completed in 3017ms
394 timing reifyNode:node_modules/del/node_modules/pify Completed in 3013ms
395 timing reifyNode:node_modules/compression/node_modules/ms Completed in 3007ms
396 timing reifyNode:node_modules/class-utils/node_modules/is-descriptor Completed in 3004ms
397 timing reifyNode:node_modules/class-utils/node_modules/define-property Completed in 3006ms
398 timing reifyNode:node_modules/chokidar/node_modules/is-number Completed in 3006ms
399 timing reifyNode:node_modules/class-utils/node_modules/is-data-descriptor Completed in 3007ms
400 timing reifyNode:node_modules/class-utils/node_modules/is-data-descriptor/node_modules/kind-of Completed in 3007ms
401 timing reifyNode:node_modules/class-utils/node_modules/is-accessor-descriptor/node_modules/kind-of Completed in 3007ms
402 timing reifyNode:node_modules/class-utils/node_modules/is-accessor-descriptor Completed in 3008ms
403 timing reifyNode:node_modules/braces/node_modules/extend-shallow Completed in 3004ms
404 timing reifyNode:node_modules/cacache/node_modules/chownr Completed in 3005ms
405 timing reifyNode:node_modules/braces/node_modules/is-extendable Completed in 3004ms
406 timing reifyNode:node_modules/base/node_modules/define-property Completed in 3003ms
407 timing reifyNode:node_modules/babel-traverse/node_modules/ms Completed in 3001ms
408 timing reifyNode:node_modules/babel-types/node_modules/to-fast-properties Completed in 3001ms
409 timing reifyNode:node_modules/babel-code-frame/node_modules/supports-color Completed in 2995ms
410 timing reifyNode:node_modules/babel-core/node_modules/ms Completed in 2997ms
411 timing reifyNode:node_modules/babel-code-frame/node_modules/ansi-styles Completed in 2996ms
412 timing reifyNode:node_modules/babel-code-frame/node_modules/chalk Completed in 2997ms
413 timing reifyNode:node_modules/tunnel-agent Completed in 3104ms
414 timing reifyNode:node_modules/split-string Completed in 3098ms
415 timing reifyNode:node_modules/spdx-correct Completed in 3098ms
416 timing reifyNode:node_modules/snapdragon-node Completed in 3098ms
417 timing reifyNode:node_modules/responselike Completed in 3094ms
418 timing reifyNode:node_modules/regjsgen Completed in 3091ms
419 timing reifyNode:node_modules/postcss-modules-values Completed in 3089ms
420 timing reifyNode:node_modules/body-parser/node_modules/ms Completed in 3022ms
421 timing reifyNode:node_modules/minipass Completed in 3075ms
422 timing reifyNode:node_modules/lodash.debounce Completed in 3071ms
423 timing reifyNode:node_modules/lru-cache Completed in 3073ms
424 timing reifyNode:node_modules/lodash.get Completed in 3072ms
425 timing reifyNode:node_modules/fs-minipass Completed in 3061ms
426 timing reifyNode:node_modules/forever-agent Completed in 3061ms
427 timing reifyNode:node_modules/fill-range Completed in 3060ms
428 timing reifyNode:node_modules/cookiejar Completed in 3049ms
429 timing reifyNode:node_modules/config-chain Completed in 3048ms
430 timing reifyNode:node_modules/clone-response Completed in 3047ms
431 timing reifyNode:node_modules/chromium-pickle-js Completed in 3047ms
432 timing reifyNode:node_modules/class-utils Completed in 3048ms
433 timing reifyNode:node_modules/cache-base Completed in 3046ms
434 timing reifyNode:node_modules/babel-preset-flow Completed in 3041ms
435 timing reifyNode:node_modules/base Completed in 3043ms
436 timing reifyNode:node_modules/babel-preset-react Completed in 3042ms
437 timing reifyNode:node_modules/babel-plugin-transform-react-jsx Completed in 3041ms
438 timing reifyNode:node_modules/babel-plugin-transform-react-jsx-self Completed in 3041ms
439 timing reifyNode:node_modules/babel-plugin-transform-regexp-constructors Completed in 3041ms
440 timing reifyNode:node_modules/babel-plugin-transform-react-jsx-source Completed in 3041ms
441 timing reifyNode:node_modules/babel-plugin-transform-react-display-name Completed in 3044ms
442 timing reifyNode:node_modules/babel-plugin-syntax-jsx Completed in 3044ms
443 timing reifyNode:node_modules/babel-plugin-transform-flow-strip-types Completed in 3044ms
444 timing reifyNode:node_modules/babel-plugin-minify-replace Completed in 3044ms
445 timing reifyNode:node_modules/babel-plugin-syntax-flow Completed in 3044ms
446 timing reifyNode:node_modules/babel-plugin-minify-numeric-literals Completed in 3043ms
447 timing reifyNode:node_modules/babel-plugin-minify-infinity Completed in 3044ms
448 timing reifyNode:node_modules/babel-plugin-minify-type-constructors Completed in 3045ms
449 timing reifyNode:node_modules/babel-plugin-minify-flip-comparisons Completed in 3044ms
450 timing reifyNode:node_modules/babel-plugin-minify-guarded-expressions Completed in 3044ms
451 timing reifyNode:node_modules/babel-helper-to-multiple-sequence-expressions Completed in 3043ms
452 timing reifyNode:node_modules/babel-messages Completed in 3043ms
453 timing reifyNode:node_modules/babel-helper-remove-or-void Completed in 3044ms
454 timing reifyNode:node_modules/babel-helper-is-nodes-equiv Completed in 3043ms
455 timing reifyNode:node_modules/babel-helper-is-void-0 Completed in 3043ms
456 timing reifyNode:node_modules/babel-helper-flip-expressions Completed in 3043ms
457 timing reifyNode:node_modules/babel-helper-evaluate-path Completed in 3043ms
458 timing reifyNode:node_modules/aws-sign2 Completed in 3043ms
459 timing reifyNode:node_modules/@szmarczak/http-timer Completed in 3037ms
460 timing reifyNode:node_modules/@babel/plugin-transform-unicode-regex Completed in 3036ms
461 timing reifyNode:node_modules/@babel/plugin-transform-reserved-words Completed in 3036ms
462 timing reifyNode:node_modules/@babel/plugin-transform-unicode-escapes Completed in 3036ms
463 timing reifyNode:node_modules/@babel/plugin-transform-typeof-symbol Completed in 3037ms
464 timing reifyNode:node_modules/@babel/plugin-transform-regenerator Completed in 3037ms
465 timing reifyNode:node_modules/@babel/plugin-transform-template-literals Completed in 3037ms
466 timing reifyNode:node_modules/@babel/plugin-transform-sticky-regex Completed in 3037ms
467 timing reifyNode:node_modules/@babel/plugin-transform-shorthand-properties Completed in 3038ms
468 timing reifyNode:node_modules/@babel/plugin-transform-spread Completed in 3038ms
469 timing reifyNode:node_modules/@babel/plugin-transform-property-literals Completed in 3037ms
470 timing reifyNode:node_modules/@babel/plugin-transform-object-super Completed in 3037ms
471 timing reifyNode:node_modules/@babel/plugin-transform-modules-umd Completed in 3038ms
472 timing reifyNode:node_modules/@babel/plugin-transform-react-display-name Completed in 3038ms
473 timing reifyNode:node_modules/@babel/plugin-transform-literals Completed in 3037ms
474 timing reifyNode:node_modules/@babel/plugin-transform-new-target Completed in 3038ms
475 timing reifyNode:node_modules/@babel/plugin-transform-named-capturing-groups-regex Completed in 3039ms
476 timing reifyNode:node_modules/@babel/plugin-transform-modules-amd Completed in 3039ms
477 timing reifyNode:node_modules/@babel/plugin-transform-exponentiation-operator Completed in 3037ms
478 timing reifyNode:node_modules/@babel/plugin-transform-duplicate-keys Completed in 3037ms
479 timing reifyNode:node_modules/@babel/plugin-transform-function-name Completed in 3039ms
480 timing reifyNode:node_modules/@babel/plugin-transform-member-expression-literals Completed in 3040ms
